GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
backv5,com.sources.app.handlers,MedicineHandler,14,307,1,25,5,86,1,20,0,8
backv5,com.sources.app.handlers,PrescriptionHandler,15,274,5,25,4,68,5,19,0,9
backv5,com.sources.app.handlers,OrderMedicineHandler,5,397,8,36,1,96,8,24,0,10
backv5,com.sources.app.handlers,CommentsHandler,0,316,5,31,0,80,5,22,0,9
backv5,com.sources.app.handlers,LoginHandler,0,132,0,8,0,34,0,7,0,3
backv5,com.sources.app.handlers,HospitalHandler,10,268,1,23,3,69,1,20,0,9
backv5,com.sources.app.handlers,ExternalMedicineHandler,0,87,0,2,0,24,0,5,0,4
backv5,com.sources.app.handlers,CategoryHandler,0,284,1,27,0,70,1,22,0,9
backv5,com.sources.app.handlers,InsuranceIntegrationHandler,18,462,3,21,3,114,3,19,0,10
backv5,com.sources.app.handlers,XMLMedicineHandler,10,275,0,10,3,56,0,11,0,6
backv5,com.sources.app.handlers,StaticXMLMedicineHandler,17,286,0,10,5,58,0,11,0,6
backv5,com.sources.app.handlers,PolicyHandler,0,276,1,23,0,70,1,20,0,9
backv5,com.sources.app.handlers,MedicineCatSubcatHandler,0,334,9,31,0,79,9,20,0,9
backv5,com.sources.app.handlers,SubcategoryHandler,0,284,3,25,0,70,3,20,0,9
backv5,com.sources.app.handlers,SearchMedicineHandler,18,359,5,29,4,81,5,19,0,7
backv5,com.sources.app.handlers,VerificationHandler,6,145,3,15,1,39,3,10,0,4
backv5,com.sources.app.handlers,OrdersHandler,5,281,2,26,1,70,2,21,0,9
backv5,com.sources.app.handlers,BillMedicineHandler,0,322,6,28,0,78,6,20,0,9
backv5,com.sources.app.handlers,UserHandler,0,304,2,22,0,80,2,20,0,10
backv5,com.sources.app.handlers,BillHandler,0,268,2,22,0,68,2,17,0,7
backv5,com.sources.app.handlers,PrescriptionMedicineHandler,0,351,1,19,0,96,1,17,0,8
backv5,com.sources.app.util,HibernateUtil,23,23,3,1,5,10,3,3,1,3
backv5,com.sources.app.util,ExternalServiceClient,10,301,4,14,1,74,4,20,0,14
backv5,com.sources.app.util,HospitalClient,5,210,4,8,0,52,3,10,0,7
backv5,com.sources.app,App,36,273,15,13,12,59,13,5,1,3
backv5,com.sources.app.entities,Bill,18,90,0,0,7,39,1,26,1,26
backv5,com.sources.app.entities,OrderMedicineId,19,50,4,4,1,17,5,7,1,7
backv5,com.sources.app.entities,PrescriptionMedicine,32,66,1,3,9,25,2,14,1,13
